time,soc_true,soc_cc,soc_fgo,voltage,current
0.0,1.0,1.0,0.9999999999999999,4.191491807505295,-0.0051466686678357
16.781,0.9999962889279084,0.9999961033743037,0.9999999999997353,4.190749067776103,-0.0015519058292246
35.703,0.994298392800504,0.9940133124405292,0.9872896873743406,3.9748709122299895,-2.1131547402903386
53.781,0.9888507216142652,0.9882932576949784,0.9770826711572069,3.9517167075108937,-2.1146783302036773
71.922,0.9833917631224632,0.9825613512785865,0.9685528891172601,3.934352489432596,-2.111700775790703
90.094,0.977918410592062,0.9768143311216649,0.9612089946839835,3.920058441667911,-2.113656959203591
108.281,0.9724367493417782,0.9710585868088671,0.9547236095686571,3.907903509913092,-2.1151196399052696
126.453,0.9669672135785544,0.9653155742574823,0.9488817916720983,3.8970357216910942,-2.112183029566806
144.641,0.9614754130226756,0.9595491836738093,0.9435093533156813,3.887476580540445,-2.118915422014968
162.844,0.955992374416895,0.9537919931377398,0.9385216006560801,3.878958592475142,-2.113791491187085
181.016,0.9505185988805755,0.9480445288246043,0.9338182384501234,3.871015984807792,-2.1138203123582504
199.219,0.9450358449469978,0.9422876371943476,0.9293152313917277,3.863479677493402,-2.1136817458938397
217.391,0.9395605785965152,0.9365386075263409,0.9249930720380772,3.856660507031456,-2.1143960234445007
235.594,0.934074774458348,0.9307785131812653,0.9207814390266861,3.850013579168339,-2.1148576443273925
253.75,0.9286049986288568,0.9250352485602996,0.9166831155869266,3.8438419054138055,-2.114137182403049
271.984,0.9231139562188788,0.9192696540298229,0.9126264359029153,3.837687975719061,-2.1132781282069115
290.141,0.917644027682988,0.9135262290671374,0.9086474859514406,3.831938252983524,-2.114079765616491
308.359,0.9121564415409876,0.9077642636180369,0.9046875400952187,3.826414443009924,-2.113802774816055
326.5,0.906695046390146,0.9020297987096534,0.9007728541234383,3.8210957343825593,-2.112643353901829
344.75,0.901194222936166,0.8962539340829744,0.8968174407940245,3.815896664668625,-2.1151864156493745
362.906,0.8957253271587524,0.89051159351669,0.8928781777955603,3.810696821906357,-2.1137970312017456
381.047,0.8902715725200037,0.8847851511460038,0.8889345022102363,3.8058373809696873,-2.109687758006105
399.187,0.8848033539275594,0.8790435216239373,0.8849364449139961,3.801121633463299,-2.115399489403105
