time,soc_ref,soc_cc,voltage,current_biased
0.0,1.0,1.0,4.191491807505295,-0.0051466686678357295
16.781,0.9999962889279084,0.9999961033743037,4.190749067776103,-0.001551905829224625
35.703,0.994298392800504,0.9940133124405292,3.9748709122299895,-2.1131547402903386
53.781,0.9888507216142652,0.9882932576949784,3.9517167075108937,-2.1146783302036773
71.922,0.9833917631224632,0.9825613512785865,3.934352489432596,-2.111700775790703
90.094,0.977918410592062,0.9768143311216649,3.920058441667911,-2.113656959203591
108.281,0.9724367493417782,0.9710585868088671,3.907903509913092,-2.1151196399052696
126.453,0.9669672135785544,0.9653155742574823,3.8970357216910942,-2.112183029566806
144.641,0.9614754130226756,0.9595491836738093,3.887476580540445,-2.1189154220149677
162.844,0.955992374416895,0.9537919931377398,3.878958592475142,-2.113791491187085
181.016,0.9505185988805755,0.9480445288246043,3.871015984807792,-2.1138203123582504
199.219,0.9450358449469978,0.9422876371943476,3.863479677493402,-2.1136817458938393
217.391,0.9395605785965152,0.9365386075263409,3.856660507031456,-2.1143960234445007
235.594,0.934074774458348,0.9307785131812653,3.850013579168339,-2.1148576443273925
253.75,0.9286049986288568,0.9250352485602996,3.8438419054138055,-2.1141371824030495
271.984,0.9231139562188788,0.9192696540298229,3.837687975719061,-2.1132781282069115
290.141,0.917644027682988,0.9135262290671374,3.831938252983524,-2.114079765616491
308.359,0.9121564415409876,0.9077642636180369,3.826414443009924,-2.113802774816055
326.5,0.906695046390146,0.9020297987096534,3.8210957343825593,-2.1126433539018286
344.75,0.901194222936166,0.8962539340829744,3.815896664668625,-2.1151864156493745
362.906,0.8957253271587524,0.8905115935166901,3.810696821906357,-2.1137970312017456
381.047,0.8902715725200037,0.8847851511460038,3.8058373809696873,-2.109687758006105
399.187,0.8848033539275594,0.8790435216239373,3.801121633463299,-2.115399489403105
417.281,0.8793529216228699,0.8733205677040135,3.7962931305502456,-2.113879245282334
435.484,0.8738742967540127,0.8675680115917133,3.7914489063900754,-2.1120899311173305
453.672,0.8683983140138787,0.8618182297145726,3.78662468670613,-2.1128123938033787
471.812,0.8629323016245528,0.8560789167057805,3.782062923033413,-2.1145460120098174
490.203,0.8573953951963841,0.8502651649562033,3.7771754018686496,-2.112738033117205
508.344,0.8519376360821034,0.8445345178862086,3.7724062939793614,-2.111236817977895
526.625,0.8464339711681805,0.8387556697265895,3.767937459194956,-2.112690339398436
544.922,0.8409249201881982,0.832971166197608,3.7632293036403497,-2.1129086152941317
563.125,0.8354409794477571,0.8272130284201449,3.758511492029129,-2.1141392772792384
581.406,0.8299332063182767,0.8214298666341905,3.754213210075249,-2.1142673589765444
599.656,0.8244367961528237,0.8156586359604648,3.7496292028995617,-2.113489410097616
617.875,0.8189508693975457,0.8098984128674229,3.745168859636383,-2.11304759690537
636.047,0.8134790149710224,0.8041529657195735,3.741005008761193,-2.1130784330315198
654.422,0.8079434797066113,0.7983406536919418,3.736699828857414,-2.114054040522745
672.594,0.8024711543317667,0.7925947120483551,3.73248270531015,-2.1132603002127803
690.812,0.7969771354969445,0.7868259922717917,3.7283525544000353,-2.1162806300303934
708.937,0.7915224871057724,0.7810986114610611,3.724533235478666,-2.1118961404515417
727.266,0.7860076815142307,0.7753080655899423,3.7206510260877055,-2.1114229936084388
745.578,0.7804921901614579,0.7695167996695308,3.7164090082277776,-2.1136459368001583
763.797,0.7750108113289029,0.7637613518953481,3.712791837839384,-2.1112958459962634
782.109,0.769493387936701,0.757968057333536,3.7084276144367743,-2.1143863327192087
